string,center,score
eiarntg,r,3898
eiarntg,n,3782
eiarntg,e,3769
eiarntd,e,3672
eiarntg,t,3421
eiarntg,i,3406
eiarntg,a,3372
eiarndg,e,3271
eiarndg,r,3236
eiartld,e,3194
eiarntd,r,3155
eiarntg,g,3095
earntdp,e,3060
eiartdc,e,3023
eiarntd,t,3017
eartldp,e,3005
earntdg,e,3001
eiarntl,e,2983
eiarntc,t,2972
eiartdp,e,2961
eiarntc,e,2945
eirntdg,e,2911
earntdc,e,2910
eiarntc,r,2909
eiarndg,n,2898
eiarndg,g,2890
eiarntp,e,2886
eiartdc,r,2865
eiarntl,t,2856
eiarntm,e,2837
eiartdm,e,2826
eiartdp,r,2759
eartldb,e,2758
eiartld,r,2758
eiarntm,t,2749
eartodp,e,2719
eiarntc,a,2679
eartodp,r,2660
eiartlp,e,2653
earntdm,e,2652
eiarntp,r,2642
earntld,e,2636
eiarntd,a,2627
eiarndg,d,2626
eiarntl,r,2623
earntdg,r,2620
eiarntp,t,2610
eartldc,e,2608
earntdu,e,2606
eiartdb,e,2605
eartldp,a,2601
eiarldp,e,2592
eiarldb,e,2581
eiarndg,i,2575
eirntdp,e,2574
eiarnto,t,2570
eartldg,e,2555
eiarntl,a,2553
earntod,e,2526
eartdch,e,2524
eiarntd,n,2515
eiarntm,r,2514
eirntdg,i,2490
eiartdm,r,2487
eirntdc,e,2486
eirntdm,e,2479
eartdmp,e,2478
eartodc,e,2476
eiartdg,e,2475
earntdp,a,2467
eiartlb,e,2465
earntdp,r,2464
eartdcp,e,2459
eirntod,e,2454
earntlp,e,2453
earntdg,a,2451
eiarnlg,g,2448
eiarndg,a,2446
eiartld,a,2442
eartldb,a,2433
eiarntd,d,2427
eiarntd,i,2423
eiartdc,a,2423
eirntdg,r,2421
eiarntc,n,2414
eiartdb,r,2398
earntdb,e,2397
eirntdu,e,2390
eartodc,r,2387
earntdc,a,2382
eiartlm,e,2374
eirntdg,n,2369
eiantlg,n,2365
eiartlc,e,2363
eirntld,e,2363
eiarntm,a,2363
earntdc,r,2362
eartldm,e,2361
eiartdg,r,2353
eiartlp,r,2344
eiarnlg,n,2343
eartlod,e,2338
eiartdc,t,2333
earldgb,e,2328
earnldg,e,2323
eirnldg,e,2317
earntlp,a,2315
eartdgp,e,2313
eiarntc,i,2311
eiarnto,r,2310
eiarntp,a,2307
earntoc,t,2306
eirntoc,e,2296
eiartld,t,2286
eiarnlg,e,2285
eiarldg,e,2281
eiartcp,r,2280
eartldc,a,2273
earndgm,e,2263
eartldp,r,2261
eirnldg,i,2260
eartdch,a,2255
eiartlp,a,2254
eiarnlg,a,2251
eartdmp,r,2251
eiartlc,r,2251
eiartdc,d,2246
eiarnlg,i,2245
eirntlg,e,2242
eartdcp,r,2241
earntdh,e,2240
eiartdh,e,2236
eiartcp,e,2235
eartdgm,e,2232
eiarntl,i,2231
erntodc,e,2230
eartodg,e,2226
earntlc,e,2225
earntdm,a,2223
eirntoc,t,2223
eiartlc,a,2221
earntod,r,2218
eartlcp,e,2217
earntlg,e,2212
earntdc,t,2203
eiartlb,r,2197
eiantlg,i,2193
eiartlm,r,2190
earntoc,r,2188
eartdch,r,2187
earntld,a,2186
eirntlg,i,2185
earntdp,t,2184
eartdup,e,2183
eiartlp,t,2183
eartodm,e,2181
eiartlc,t,2181
earntcp,e,2173
eiarntm,i,2172
eiartdp,a,2171
earldpb,e,2168
eirndgp,e,2167
eiarntm,n,2159
earntlc,a,2158
eartldc,r,2158
eiarnlg,r,2158
earlodp,e,2153
eiarntl,n,2153
eartldg,a,2152
eartdph,e,2151
eiartld,d,2150
eiartod,r,2149
eartodg,r,2147
eartdgb,e,2145
eirntoc,r,2144
eiartlb,a,2143
earntoc,e,2142
eiartmp,e,2140
eiarnld,e,2140
earnldp,e,2139
eartdgp,r,2136
eartodb,e,2134
earldgp,e,2133
eiarntb,e,2131
eiartmp,r,2130
eiarldc,e,2128
eartdmp,a,2128
eartlop,e,2127
eiarldp,r,2124
eiarnto,e,2122
eirnodg,e,2120
eiarndm,e,2118
eartdcm,e,2118
eartdcb,e,2117
iarntog,n,2117
eartdcp,a,2114
eiantlg,a,2112
eiarldm,e,2109
erntodp,e,2107
eartlcp,a,2107
eartldh,e,2106
eiartld,i,2105
eiartod,e,2104
eirntgm,e,2104
eiantld,e,2103
eiartdh,r,2096
eiartlg,e,2094
eiarndp,e,2094
eirntog,r,2094
earldcp,e,2092
eartdpb,e,2089
eirntog,n,2089
earntdu,r,2087
eartloc,e,2085
earntgm,e,2083
eartldb,r,2083
eartodb,r,2083
eirntop,e,2082
earntdu,t,2081
eartodp,t,2075
earntlg,a,2071
earnldg,a,2069
earldgb,a,2068
eiarnto,n,2068
eiarntp,n,2066
eartlmp,e,2061
eiantlg,l,2061
eartodm,r,2060
earntop,e,2058
eiartdc,i,2058
earntod,t,2057
eiartdp,t,2053
eirndgb,e,2052
eiardcp,e,2052
eiarntb,r,2052
eiartch,r,2048
earntlp,t,2048
eirtodp,e,2046
eirntgp,e,2045
earndgp,e,2043
eartdcg,e,2042
eiartdm,a,2040
earntop,t,2039
earntdm,r,2038
eiarldb,r,2038
eirntoc,n,2038
eiarngm,r,2035
eartlpb,e,2034
earlodb,e,2030
earntmp,e,2027
eiarntp,i,2027
earntop,r,2026
eiartch,e,2024
eartlcb,e,2022
eiartlm,t,2018
eirntog,e,2016
eartloc,r,2016
earldmb,e,2014
eartdup,r,2014
eartdcu,e,2011
eiantlg,g,2011
eiarngp,r,2009
eirndgm,e,2008
eirntod,r,2008
eartlcb,a,2005
eartldg,r,2005
eiartlb,t,2005
eiarntu,t,2005
eiarldb,d,2003
eiarngm,g,2003
eartldm,a,2002
eirndgu,e,1999
eartdmb,e,1999
eirntlg,n,1999
eiarldp,d,1998
eirntdb,e,1997
eiarntb,t,1996
eartodp,a,1995
eiartdm,t,1994
eiarngp,n,1994
eartlgb,e,1993
earnodg,e,1989
erntodu,e,1989
earntdb,a,1989
eirndgb,i,1989
eartocp,r,1989
eirtodc,e,1987
eirtlod,e,1984
eiarntc,c,1982
earntdb,r,1981
eirndgp,i,1980
eartlod,r,1979
eirntdc,r,1979
eiantlg,e,1977
eiantdm,e,1977
earntld,r,1977
eartdgb,r,1976
eartdgh,e,1974
eiartlm,a,1972
eartdgm,r,1972
eiarngp,e,1971
earntlb,e,1970
earntch,e,1969
earntom,t,1969
iarntog,i,1968
earndgm,a,1966
eiarndc,e,1964
earntcp,a,1964
eiarnth,t,1964
earntgp,e,1962
earntom,e,1961
eartdgp,a,1961
eartldu,e,1958
eartlop,r,1958
eiardcp,r,1958
eiarnth,e,1956
eartdph,r,1955
eiartld,l,1955
eartdcb,r,1954
eiantlg,t,1954
earntgm,a,1949
earntlm,e,1948
eiarldp,a,1945
eartdbh,e,1944
eirntog,i,1944
eirntgp,i,1943
eirntgm,i,1943
eartdcm,r,1942
eiarngm,n,1940
eiartch,t,1938
eiarntu,e,1935
ertlodp,e,1934
earntlp,r,1934
eiarngm,e,1933
earnldc,e,1932
eirntdp,r,1932
eartloc,t,1932
eirntgm,r,1931
earndgu,e,1930
eirtldp,e,1930
eartlpb,a,1930
eirntod,t,1929
earndgm,r,1926
earntdp,d,1926
eartdch,t,1924
eartloc,a,1923
eirnodg,n,1923
earntld,t,1921
eartdgu,e,1920
eiardgm,e,1912
eirntdm,r,1912
eartlch,e,1911
earntoc,a,1911
eiartdb,a,1911
eiarngp,i,1910
eiartcm,e,1909
eartdph,a,1909
eartlgp,e,1908
eirnodg,r,1907
eirntdg,d,1907
eartlgb,a,1905
earntom,r,1905
eartdcg,r,1904
eiartop,r,1904
eartlmp,a,1902
earntog,r,1902
earntdg,d,1902
eiartdc,c,1902
eartdcb,a,1899
eiartdp,d,1899
eiartcm,r,1898
eiarntu,r,1897
eiardmp,e,1895
earnldb,e,1895
eirntop,r,1895
earntcp,r,1895
eiarngp,g,1895
eiartcp,a,1894
earldmp,e,1893
eartlch,a,1893
eartdpb,r,1893
eirnldg,g,1893
eirnldg,d,1892
eartdmh,e,1891
earndgb,e,1891
eartldp,t,1891
eirnldg,r,1890
eartodc,t,1889
eartodp,d,1886
eiartlg,r,1885
earntlc,t,1885
eiarldg,r,1883
iantloc,a,1882
eiarngm,a,1881
earlodc,e,1878
eirtdmp,e,1877
earntlb,a,1877
earntmp,a,1872
eirntom,e,1871
eirntdc,t,1870
eiarntl,l,1870
earntog,e,1867
eiarldb,a,1867
eirntdc,i,1866
eartdcm,a,1866
earntdu,n,1866
earntdg,t,1866
eirnodg,i,1865
eirnodg,g,1864
eiarldb,l,1863
earldup,e,1861
eirtldm,e,1861
eartlmb,e,1860
eirntdm,i,1860
eirntdp,i,1858
earntdu,d,1858
earldpb,a,1856
eirntlg,r,1856
eirntgu,n,1855
earntcm,e,1854
eirtdcp,e,1854
eirntop,t,1854
eiartlb,l,1854
eirntcp,e,1852
earntlc,r,1852
eartocp,e,1850
earldgm,e,1850
eirtldb,e,1850
eartlcp,r,1850
earntch,t,1850
eiarnto,a,1849
earntlm,a,1848
eirntoc,i,1847
earntch,a,1845
earntdh,r,1845
eiardgb,e,1843
eiardgp,e,1841
earldcb,e,1839
eirntoc,o,1839
eartldm,r,1838
iantlog,n,1838
eantldp,e,1837
eirnodg,d,1837
eartomp,r,1836
eartdgb,a,1835
eiarnth,r,1834
eiartdm,d,1834
earnodc,e,1833
eirntgp,r,1833
earntdc,d,1832
earntdu,a,1831
earntcp,t,1831
earldcp,a,1830
earntmp,r,1830
eirntgu,r,1830
eirntdg,g,1830
eartldh,a,1828
eiartcp,t,1828
earnodp,e,1827
eirlodp,e,1827
eiarngm,i,1826
eartdgm,a,1826
earndmp,e,1824
eirntdh,e,1824
earntdh,a,1824
earntlg,r,1823
eiartlo,r,1823
earnodg,r,1822
earldub,e,1821
eartdpb,a,1820
eiarndm,d,1818
eiartgm,e,1814
eirntog,t,1814
earntcg,e,1813
eartlup,e,1812
earnldm,e,1812
earntod,a,1812
iarntog,a,1812
eiarldg,d,1812
erntodm,e,1811
eirntdu,r,1811
eartdgh,r,1811
eiarnld,d,1811
eartdgu,r,1810
earnldg,r,1804
eirndgu,n,1802
earntgm,r,1801
eiartlo,t,1801
eirntgu,e,1800
eartlob,e,1800
eartodc,a,1800
eartldc,t,1800
earntod,d,1800
eirtodc,r,1798
eartlop,t,1797
iarntog,t,1797
eirntdu,n,1796
eiartdb,t,1796
eirntdm,t,1795
eartldp,d,1795
eirntmp,e,1794
eirndgp,r,1794
eirndgu,r,1794
earldgu,e,1793
eartldp,p,1793
eartdum,e,1791
eirntlg,t,1791
eartodp,p,1791
eartlgp,a,1788
eiartch,a,1788
eirnldg,n,1788
eiarndp,r,1788
eiarnlg,l,1788
eartdub,e,1787
eirtldc,e,1787
iantloc,n,1787
earntlo,t,1787
eartdcu,r,1786
earnldp,a,1785
eirntgp,n,1785
eiartdb,d,1785
eiarndb,e,1784
eiantlm,a,1783
earntdg,n,1783
earldgp,a,1782
eirndgb,r,1782
eiardmp,r,1779
eiartlp,l,1779
earnodm,e,1778
earntcm,a,1778
eartocp,t,1778
eiarngb,r,1778
eirntld,i,1777
iarntoc,t,1777
eirntdg,t,1776
eartodh,e,1775
erntodc,r,1775
eiartdg,a,1775
eiartlg,a,1775
iantloc,i,1774
eiarldc,r,1773
eirtodp,r,1772
earntoc,n,1769
eiarndc,r,1769
eiartcb,r,1768
eartcph,e,1767
eirtodm,e,1767
eiartdu,e,1766
eirlodb,e,1766
eiantdm,n,1764
eiarngb,g,1764
earlodg,e,1763
eiartlo,e,1761
eiartlc,i,1761
earldmb,a,1761
earndcg,e,1760
earntup,e,1758
earntgp,r,1757
eiantgm,n,1757
earntdm,t,1756
eiartlc,l,1756
eiantlc,a,1755
eartomp,e,1754
eiarnto,i,1754
eartlop,a,1754
eirntom,t,1754
eiarntm,m,1754
earntmp,t,1753
eiartop,e,1752
eiardcm,e,1748
earntgp,a,1748
earntch,r,1748
eiarldp,l,1748
eartlub,e,1747
ertodcp,e,1747
eartlcb,r,1747
earntdc,n,1747
eiarntb,a,1744
eirnodp,e,1742
eirndgu,i,1742
eiarntp,p,1742
eirndgu,d,1741
eartodc,d,1741
eirntld,r,1740
eiartgm,r,1740
eiartoc,r,1740
eartlph,e,1739
eartlod,t,1739
earntlo,e,1738
eiartmp,t,1738
eiartod,t,1738
eiarndc,d,1738
eiartlp,p,1738
eirndgm,r,1737
eirntod,n,1737
eirntgm,n,1737
eirntoc,c,1737
eiantdc,e,1735
eirntlo,e,1735
earndcp,e,1735
iarntoc,a,1734
eartlmb,a,1732
eirndgm,i,1731
eiarngb,n,1731
eirndcg,e,1730
iantlog,i,1729
eiartlh,e,1729
eartodu,r,1729
eirntdu,t,1729
eiartop,t,1729
earnldc,a,1728
eiarldc,d,1728
eiarldc,a,1727
eartlcm,e,1726
eiardmb,e,1726
eirntgh,e,1723
eianldg,n,1723
eiartdg,d,1723
earndgu,r,1722
earndmb,e,1721
earntlm,t,1720
erntodu,r,1718
eartoch,r,1717
eartodh,r,1717
eiartlm,i,1716
eiantdg,n,1715
eartodu,e,1714
ertlodc,e,1713
erntlod,e,1713
eartldb,t,1713
earndum,e,1712
ertodup,e,1712
eirndgp,n,1712
earndgm,d,1712
earntgb,e,1711
eartdcg,a,1711
earntcm,r,1711
eartdup,a,1710
eartldb,d,1709
earntdm,d,1709
earntcu,e,1707
eartdmb,r,1707
eianldg,l,1707
earntgu,e,1706
earntoc,c,1706
iantocg,n,1705
earldgb,r,1704
eartlgm,e,1703
earlodp,r,1703
eiardgp,r,1703
earndgp,r,1702
eirntdp,t,1702
earntcg,r,1701
earntlu,e,1700
eiartdm,i,1699
eirntod,d,1699
eartldh,r,1698
earntdp,n,1698
eiarncg,r,1698
earlodb,d,1698
eiartlp,i,1695
earntog,t,1695
earnldg,d,1695
eiartmb,e,1694
eirtldg,e,1694
eartogp,r,1693
eiantlm,e,1692
eirntcg,e,1692
eartdgh,a,1692
iantloc,c,1691
eiarndm,a,1690
eiantdm,a,1690
eartlob,r,1690
earntdb,t,1690
eiantld,a,1689
eiardgm,r,1689
eiarldp,p,1689
eartdmb,a,1688
eiardgb,r,1687
eirntom,r,1686
eiatldp,e,1685
eartdbh,a,1685
eiartdu,r,1685
eirntlg,g,1685
eirntdc,d,1684
eirntlp,e,1683
eartocm,r,1683
earldcg,e,1682
erntodc,o,1682
earlodb,r,1681
eartdbh,r,1681
eartcph,a,1680
eartlch,t,1680
iarntog,g,1680
eartodb,a,1679
iarntog,r,1679
eartlcu,e,1677
eirntlm,e,1677
earntcg,a,1677
earldcb,a,1677
eartlcp,t,1677
eiarnog,g,1677
eiartgp,e,1676
eiartom,r,1676
eirntgh,i,1675
eartlod,a,1674
earntom,a,1673
eiantlp,a,1673
eiarldb,b,1673
earntph,e,1672
eiantld,n,1672
earodcp,e,1671
eirntgu,i,1671
earntlg,t,1671
erntdup,e,1670
eartlob,a,1670
earndgp,a,1670
eiarldm,a,1670
eartdum,r,1669
eiarlod,e,1668
earntdh,t,1668
eianldm,e,1667
eiartgp,r,1667
eartlbh,e,1666
eartlph,a,1666
eartdmp,t,1666
eianldg,e,1665
eartlog,e,1665
eiarldb,i,1664
eiardcb,e,1663
eianldg,i,1663
iantloc,t,1663
eiartdp,p,1663
eardgmp,e,1662
eiartlb,i,1662
iantloc,o,1662
eirnldb,e,1661
eartlcm,a,1661
eartdcp,t,1661
eartlom,e,1660
eiarndm,r,1659
eiartlg,t,1659
eiartcb,e,1658
ertodmp,e,1658
eiarldm,r,1658
eiarldm,d,1658
eartlmp,r,1657
eirndgu,g,1657
eartodg,a,1656
earldmp,a,1656
eartoch,t,1656
eiarnog,n,1656
eiantdp,e,1655
iarntoc,n,1655
erntodp,r,1654
eiartdh,a,1654
eardgmb,e,1653
earntod,n,1653
eiartlh,r,1653
eiartlh,t,1653
earnodm,d,1652
eiartod,d,1651
eiarngp,a,1649
eartdmh,r,1649
earnodg,d,1649
eirldgb,e,1646
eiarntu,n,1646
earntlb,t,1646
eiantlm,n,1645
erntodg,e,1643
eiartmb,r,1641
eartodm,a,1640
earnldb,a,1640
earndgb,r,1640
eirntcg,r,1640
eirntdu,d,1640
earntog,a,1639
eirnodc,e,1638
eirndgh,e,1637
ernodcu,e,1637
earntdp,p,1637
earntcu,t,1636
eirntgb,e,1635
earntop,a,1635
erntocu,r,1635
eiardpb,e,1634
eiartdg,t,1634
earlodp,d,1634
earndcm,e,1633
eirntcp,r,1633
eiartdp,i,1632
eiarndc,a,1631
eirndgb,n,1631
eirntgm,t,1631
eartlod,d,1631
earlodm,e,1630
eartlup,a,1630
earndgb,a,1630
eantldp,a,1630
eartcph,r,1630
eartlcg,e,1629
earntcb,e,1628
eirntdp,n,1628
eartdmh,a,1627
eiartdh,t,1627
earldcm,e,1626
eiantgm,a,1626
earnldm,a,1625
eartoch,e,1624
earlodc,r,1624
eiantlp,e,1623
eiartph,e,1623
earndgh,e,1622
eirtdcm,e,1622
eirntld,t,1622
eirodcp,e,1621
earntcu,r,1621
earntup,r,1620
eiartcm,t,1619
earnldu,e,1618
eirlodc,e,1618
eartldu,r,1618
eiarnld,r,1618
eirntod,i,1616
eiarldg,a,1616
earnodc,d,1616
eirntlc,e,1615
eiarnld,a,1615
erntocu,e,1614
earntlu,t,1614
eiartoc,t,1614
earnlod,e,1612
eirntcg,i,1612
earldcp,r,1612
eartldp,l,1612
eirntog,g,1611
eiatldb,e,1610
eartlpb,r,1610
earntlo,r,1610
eintodc,e,1609
eantldm,e,1609
eirntop,n,1609
eiarngb,e,1608
eartlgb,r,1608
eiartlc,c,1607
eiarldp,i,1606
eartocp,a,1606
eiarngb,i,1605
eiartph,r,1604
eartldb,l,1604
eiarlcp,e,1603
eartomp,t,1603
eiarndb,r,1602
earntld,d,1602
eirtlop,e,1601
eartodm,t,1601
earntcm,t,1600
eiartmp,a,1599
eianlgm,n,1599
iantocg,i,1598
eirndgb,d,1598
eirntdp,d,1597
eartogp,e,1596
eiartpb,e,1596
earntgu,r,1596
eirntdc,n,1596
eiardcb,r,1596
ertodup,r,1595
eiarncg,n,1595
eardgum,e,1594
eirlodg,e,1594
eianlgm,i,1594
earodgm,e,1593
eiartpb,r,1593
eartlgm,a,1592
eartogm,r,1592
earnldg,g,1592
eiartcp,i,1590
eartlch,r,1590
eartldc,d,1590
eiarndp,d,1590
eartoph,r,1589
eartlbh,a,1588
eartloc,c,1588
earntlh,e,1587
earntdg,g,1587
earldph,e,1586
earntlb,r,1586
eirntup,e,1585
eianldm,a,1585
eantldu,e,1583
eirntum,e,1583
eartlmp,t,1583
eartocm,e,1582
eiarnog,r,1582
earntgm,t,1582
eiartlm,l,1582
eantldc,e,1580
earntgb,r,1580
erntodh,e,1579
earnodb,e,1578
earntmb,e,1578
earldbh,e,1578
eiartcm,a,1578
eirntgu,t,1578
eiantdc,n,1577
eartldg,d,1577
ernodcp,e,1576
eirndcg,i,1576
eirtlod,r,1576
eartdup,t,1576
eartlob,t,1576
eirtodb,e,1575
earntcb,a,1575
eiarldh,e,1574
eianlgm,a,1574
eiantld,t,1574
eirntgb,i,1573
ianlocg,n,1573
eiantlc,e,1572
earodmb,e,1572
iantlcg,i,1572
earnodc,r,1572
