string,center,score
eartdch,d,1572
earodgp,e,1571
ernlodp,e,1571
earldgp,r,1571
earntpb,e,1569
earntup,t,1569
eiartch,c,1569
earlodb,a,1568
eartlop,p,1567
iarntlg,i,1566
eantodc,e,1566
eiardch,e,1566
eirndgb,g,1566
earldgm,a,1565
eartlog,r,1565
earnodm,r,1564
eianldg,g,1564
eirntgh,n,1563
eartodg,d,1563
eartcmh,e,1562
earodgb,e,1561
earntdm,n,1561
eartlcb,t,1561
eiarlod,d,1561
eiartom,e,1559
earntum,e,1559
erlodcp,e,1559
eartoup,r,1559
eirtodc,d,1559
eianldg,a,1558
iarntlg,n,1558
eiantoc,n,1558
eartcmp,e,1557
eirndgp,g,1557
eartodb,d,1557
eiarodp,e,1556
earldgb,d,1556
earnodp,r,1554
earntou,t,1554
eiarndb,d,1554
earndcg,r,1553
eirntcg,n,1553
eiartmh,e,1552
eirntlo,t,1552
ertodcu,e,1551
earodcp,r,1551
eiardpb,r,1550
eartlcg,a,1549
eiantlc,t,1549
earodmp,e,1548
eartodg,t,1548
eartdub,r,1547
eirnogp,n,1547
eiantdc,t,1547
earntgb,a,1546
eiarodp,r,1546
earnldp,d,1546
eartldm,t,1545
eiardcg,e,1544
eartldu,a,1544
eartlom,r,1544
earntcb,r,1544
eartlub,a,1543
earldpb,r,1543
eartlcu,r,1543
eirtdmp,r,1543
iarntoc,o,1543
earntlu,a,1542
eintldg,i,1542
eiantdm,t,1542
eartogm,e,1541
eartldb,b,1541
eartopb,r,1540
eartdcu,a,1539
eirnogp,i,1539
eirtdcp,r,1539
earntob,r,1539
eirntdm,n,1539
eiartlb,b,1539
eartlgp,r,1538
eirntdm,d,1537
eartlgu,e,1536
eirntdb,r,1535
earntoc,o,1535
earntdb,d,1535
eirntop,i,1534
earndgu,d,1534
eiantld,d,1534
eiardcm,r,1532
eirndgm,d,1532
eiantlm,i,1531
eiartcb,a,1531
eartodc,c,1531
eartgmp,e,1530
eartcmp,r,1529
eiarldg,l,1529
eartloc,l,1528
ertlodp,o,1528
earntob,t,1528
eiarnlp,e,1527
earntlo,a,1527
earntlm,r,1526
eirndgm,g,1526
eirtomp,e,1525
erntocu,t,1525
eiartcg,r,1525
ertodcp,r,1524
eiantdg,e,1523
earodcm,e,1522
earntgh,e,1522
eiantlc,n,1522
eartlom,t,1522
eartdmp,d,1522
eiantlc,l,1522
earlodc,d,1522
eirntmp,r,1521
eirtodm,r,1520
eartldg,t,1520
eiantlm,t,1520
eiantod,n,1519
eiartgb,r,1519
eartdcp,d,1519
eiarldc,i,1518
eirntcp,i,1518
eiantdc,a,1518
earntlu,r,1518
eiartdh,d,1518
earnodp,d,1518
eiantld,i,1517
earndum,d,1517
eiartdm,m,1517
iarntoc,i,1516
earntlh,t,1516
eiartlu,e,1515
eartdcu,t,1515
eirntld,d,1515
eirnlod,e,1514
eartdch,c,1514
eartlup,r,1512
eartldh,t,1512
earlodp,p,1512
eiantlc,i,1511
eartocb,r,1510
eiarncg,e,1509
eiarlgb,e,1509
eartdph,t,1509
eirndgp,d,1509
eiantld,l,1509
earntlp,p,1509
earndcg,a,1508
eartcmh,a,1508
erntodc,d,1508
eiarlmb,e,1507
eiartcu,r,1507
eiartom,t,1507
eiarngu,g,1507
eianldc,e,1505
eiarnld,i,1505
eirntlo,r,1505
earndmp,a,1504
eirndcg,r,1504
erntodc,t,1504
eiarlcp,r,1503
iantlgm,i,1502
eirndgh,i,1502
eartlcm,r,1502
eardgum,r,1502
eartocm,t,1501
earntob,e,1500
eiardmb,r,1500
earntph,t,1500
eirntoh,e,1499
earntdc,c,1499
erntocp,e,1498
ertlodp,r,1498
eiarncg,a,1498
eirndgm,n,1497
eartump,e,1496
iarntgm,n,1496
earntph,a,1495
eianlcg,n,1495
eartodp,o,1495
eiartlu,r,1494
eartcbh,e,1493
eiartcp,p,1492
iantlog,g,1492
ianlocg,i,1491
eirntdu,i,1491
earnodg,a,1491
eantldm,a,1491
eiartmh,r,1491
eiantgm,i,1490
earntlh,a,1490
eianlgp,n,1490
eiatldp,l,1490
earntmh,e,1489
earnldm,d,1489
eiartdb,i,1488
eartodb,t,1488
eiantoc,t,1488
eiartoc,e,1487
eiatldc,e,1487
earndmb,a,1487
eardgmp,r,1487
erntodu,t,1487
eianlcg,l,1487
eirntoh,t,1487
iarntog,o,1486
eintldg,e,1485
eiardcp,a,1485
eiartgb,e,1484
eantldc,a,1484
eirntgh,r,1484
eirntdb,i,1483
iantlog,a,1482
iarntlg,a,1482
earldcm,a,1481
eiartlh,a,1481
eintodc,n,1481
iantlgm,n,1481
eartdcb,t,1481
eiarngu,r,1481
eiantlp,t,1481
earldcu,e,1480
eirnlog,i,1480
eartump,r,1480
eiantgm,t,1480
earntld,n,1479
eianldp,e,1477
eianlgm,l,1477
eianldb,e,1476
earnodb,d,1476
eiantgp,n,1475
eiarnth,a,1474
eiarnlc,a,1474
eartodm,d,1474
eirntgb,n,1473
eiardcp,d,1473
earntoh,t,1473
iantloc,l,1472
eartgmp,r,1471
eartodu,t,1471
eiarntb,n,1471
earldum,e,1470
eiartod,a,1470
iantlcg,n,1468
eartlcu,a,1467
eiarntu,a,1467
eartcph,t,1467
erntodp,o,1467
eianldg,d,1467
earldcg,a,1466
eartdgp,d,1466
eiantdm,d,1466
earntum,t,1465
eiartlg,l,1465
earlodb,b,1465
iarntgm,a,1464
eiarlmp,e,1462
eartldm,d,1462
eartlog,a,1461
eirntgb,r,1461
eiantdp,n,1461
earntgp,t,1461
eiarlpb,e,1460
eiartup,r,1460
earndgp,d,1460
eirntgh,t,1460
eiarngu,n,1460
eiartlm,m,1460
eiarncg,i,1459
eartlmb,r,1459
eiarlcp,a,1459
eiarnlc,e,1458
eiarnod,e,1458
eianlcg,i,1458
erntodu,d,1458
eartcmh,r,1457
earldpb,d,1457
eianldc,a,1456
earodgb,r,1456
earnldb,d,1456
eirtocp,e,1455
eirtldp,r,1455
eiardch,r,1455
eartcbh,a,1454
eiardgb,d,1454
eiantdm,i,1453
earntcg,t,1453
earntdh,d,1453
eiantdc,d,1453
eiarldu,e,1452
earndcm,a,1452
earntou,r,1452
eirntoh,r,1452
eartdup,d,1452
eirtdcp,i,1451
eiartup,e,1450
earntmb,a,1450
eianlcg,a,1450
eartomb,r,1450
eartoph,e,1449
eiarngb,a,1449
eartlub,r,1449
eiartcb,t,1449
eirntou,t,1449
earnlod,d,1449
eiarndc,i,1448
iarntoc,c,1448
earntcu,a,1446
eantodc,n,1446
eiantom,n,1446
eartdgu,a,1445
earnodm,a,1444
eirtldb,i,1444
eiarnod,d,1444
earldgu,r,1443
earndgh,r,1441
earldpb,l,1441
eiantod,e,1440
earntcb,t,1440
eiarldm,i,1439
eartlph,r,1438
eiardgm,d,1438
eiantod,t,1438
iarntgm,i,1437
eiarntb,i,1437
earldup,a,1437
earntph,r,1437
eiarodc,e,1436
iantlcg,a,1436
eirnlog,g,1436
eirnogp,r,1435
earodmp,r,1435
eirntou,r,1435
earntom,n,1435
eirntcp,t,1435
earndgu,a,1434
eirtodc,t,1434
eartlpb,t,1434
eiantdm,m,1434
earntlp,l,1433
eirlodb,d,1433
earldup,r,1432
eirtomp,r,1432
eartocm,a,1431
eartcmp,a,1431
earodgp,r,1431
eartoph,t,1431
eartopb,e,1430
eirtldp,i,1430
earnldp,r,1430
eirtodp,t,1430
eiarlod,r,1430
earntop,p,1430
eiardcm,a,1428
eiardcg,r,1428
ernodcu,d,1428
eiarncg,g,1428
eiantdg,i,1427
earntum,r,1427
earodmb,r,1427
eirntcg,t,1427
earntub,e,1425
eianlgb,i,1425
erntodc,n,1425
earnodb,r,1425
eiatldb,l,1424
eiartlu,t,1424
eirntop,p,1424
eiarlgp,e,1423
eirodcp,r,1422
eartodc,o,1422
earnodg,g,1422
eianlgp,i,1420
earlodg,r,1420
eartlcu,t,1420
earldgb,l,1419
earlodp,l,1418
earldmb,d,1417
eartlcg,r,1416
earntog,n,1416
earnldc,d,1416
eiartgm,a,1415
eiarnld,l,1415
eirtodp,d,1415
earndgh,a,1414
eirntup,r,1414
eirlodp,d,1414
eirntmp,i,1413
eiarndm,m,1413
eartdcm,t,1412
earldgp,d,1412
eiartlo,a,1411
earldmb,r,1411
earodgm,r,1411
eiantlo,n,1411
eirndcg,d,1411
eirntmp,t,1411
eartoch,a,1410
ertodmp,r,1410
eirlodp,r,1410
eirtlop,r,1410
eardgmb,r,1409
eirnlog,n,1409
eiarlgm,e,1408
eiartcg,e,1408
earldcb,r,1408
earntgh,r,1408
eartdgp,t,1408
earldcp,d,1408
eirntld,n,1407
eartlph,t,1407
eartlcp,l,1407
eiardcm,d,1407
eirnogp,e,1406
earndmp,d,1406
eartoup,e,1405
eirntgu,g,1405
eartlum,e,1404
eianlgb,l,1404
eintldg,n,1402
eartloc,o,1402
eirtdmp,i,1401
eartlpb,l,1401
eiarncp,e,1400
eirtldm,r,1400
eiarodc,r,1400
eirtlod,d,1400
eirtocp,r,1399
eiarnlm,a,1398
earndmb,d,1398
earntpb,r,1397
eartldc,l,1397
eirnodc,d,1397
earodcm,r,1395
eirntgp,t,1395
earndgb,d,1395
earnldu,d,1395
eiarnlb,e,1394
erntodm,r,1394
eirtldc,i,1394
earldgm,r,1394
eiarlcm,a,1394
earntgu,t,1394
eirntop,o,1394
earldmp,r,1393
eiarndp,a,1392
ertodcp,o,1392
eartlop,l,1392
eiantlm,l,1392
earndum,r,1391
eartldc,c,1391
eirnodp,r,1390
eirtldc,r,1390
eiarldc,l,1390
eartdup,p,1390
iantocm,n,1389
earntlp,n,1388
eartlub,t,1388
eiarlmp,r,1388
eiarndm,n,1388
eiarnth,n,1388
eiantlp,l,1388
earlodm,d,1388
eartcbh,r,1387
earntoh,r,1387
earntgu,a,1386
eirtldm,i,1386
ertodcu,r,1386
earnldc,r,1386
eartdcu,d,1386
earlodp,a,1385
eiantdc,i,1385
iantlgm,a,1385
earndmp,r,1385
eiantlm,m,1385
eartgmp,a,1384
earldbh,a,1384
eiardmp,d,1384
eiartph,t,1384
eiartcp,c,1384
eiartlo,l,1384
earntlg,n,1383
eartdgm,d,1383
earntup,a,1382
eartlbh,r,1382
eiarldm,l,1382
eartdum,a,1381
earlodb,l,1381
eirntou,e,1379
eartlom,a,1379
eartoup,t,1379
eartlgu,a,1378
earntop,n,1378
eartomb,e,1377
eiardcp,i,1377
eiatldp,a,1377
eirndgh,r,1377
eiantlp,n,1377
eintodc,t,1377
ianlocg,l,1377
eirntlm,t,1377
earntpb,a,1376
eirnogp,g,1376
eirtldb,r,1375
eiartop,p,1375
eiarlcm,e,1374
eirtodb,r,1374
eartdgb,d,1374
earntlc,n,1373
eiardcb,d,1373
eirntlc,t,1373
eianldm,d,1373
eiantgm,e,1372
iantocm,a,1372
erntocu,o,1372
eiantlo,t,1372
eartdpb,t,1371
eartldu,t,1371
eianlgb,n,1371
eirntlc,i,1370
earntmh,a,1370
eiarldg,i,1369
eartlgm,r,1369
eartlog,t,1369
eiartgm,t,1368
eiarodc,d,1368
iarntoc,r,1367
eirntgm,g,1367
eirntdh,r,1366
eirntum,r,1366
eartodh,t,1366
eartdcb,d,1366
earldgu,a,1365
eartlcb,l,1365
eirnlog,e,1364
earlodc,a,1364
eartogp,t,1364
ernodcu,r,1363
earntgh,a,1363
earntgm,n,1363
eiarlcb,e,1362
eiartcu,e,1362
earldub,a,1362
eianlgp,a,1362
iantocg,t,1362
eiarldh,d,1362
eartlod,l,1361
earndgu,g,1361
eiarnlp,a,1360
eirntom,n,1360
earldub,d,1360
eartldu,d,1360
earndcp,a,1359
eirntlm,i,1359
earndgm,n,1359
eiarnod,r,1359
eirntum,t,1359
earndgm,g,1359
eirntom,i,1358
eiarlcb,a,1358
earntum,a,1357
erntodu,n,1357
eiartdu,t,1357
earlodm,r,1356
eartdph,d,1356
earnodg,n,1355
iarntlg,g,1355
eartlgu,r,1354
eartdpb,d,1354
earntom,m,1354
iantlog,l,1353
eartoch,c,1353
eiarngp,p,1353
eardgmp,a,1352
earldph,a,1352
eirtldg,r,1351
earntcp,n,1351
earldup,d,1351
ertlodc,r,1350
earnldg,n,1350
eartlbh,t,1350
earntub,t,1350
eiarldg,g,1350
eartlup,t,1348
earntmh,t,1348
eintodc,d,1348
eiantlc,c,1348
eirnodc,r,1347
eiarnog,e,1346
eartomp,a,1346
erntodp,d,1346
eiarntu,i,1345
eiarnog,i,1345
eartdch,h,1345
eiardgm,a,1344
eartdgh,d,1344
earlodg,d,1344
eardgmb,a,1343
eiantdp,t,1343
eirlodc,d,1343
eirtlod,t,1342
earntou,e,1341
eirnldb,i,1341
eiartop,a,1341
earldub,r,1341
earntub,r,1341
eartocb,t,1341
eiarncp,r,1341
eiartmh,t,1341
erntodg,r,1340
eirldgb,i,1340
earndcp,r,1340
eirndcg,n,1340
eiartmb,t,1340
eiardmp,a,1339
eiardgp,d,1339
ertlodc,o,1339
eartldh,d,1339
eintodc,o,1338
eiardmb,d,1338
eirntgp,g,1338
eianlgm,g,1338
eiarndc,c,1338
eartocb,e,1337
eiarlmb,a,1337
eirntdb,d,1336
iantocm,i,1335
eirntlp,r,1335
eirtdcm,r,1334
erntodp,t,1334
eiantdg,t,1334
eirnodp,d,1334
eiarngm,m,1334
erntodh,r,1333
earntpb,t,1332
earntmb,r,1331
eiartpb,t,1331
eirntlo,i,1330
eiatldc,a,1330
eartdbh,t,1330
eartlob,l,1328
earntlh,r,1327
eartdcm,d,1327
eianldm,n,1326
eianldb,l,1326
earnldp,p,1326
eartdub,a,1325
eartcbh,t,1325
earldub,l,1324
eartloh,t,1324
erntocu,n,1323
eartogm,t,1323
earldmp,d,1323
eartdcg,d,1322
eiarodp,d,1322
eianldm,l,1321
earodmb,d,1321
eartdmp,p,1321
eartldg,g,1320
eartlmb,t,1319
earldgu,d,1319
eiarldu,d,1319
earntoh,e,1318
eintodc,i,1318
eiarnlm,e,1317
eianldm,i,1317
eirntlp,i,1317
erntocp,r,1317
eirlodb,r,1317
eartopb,t,1317
eartocb,a,1316
earndgh,d,1316
eartogp,a,1315
erntodc,c,1315
eirndgh,n,1314
eiandgm,n,1314
eartlcp,p,1314
eiartmp,i,1313
eirntdh,i,1313
eiardch,d,1313
earntob,a,1312
earldup,l,1312
eartlcm,t,1312
earodcp,d,1312
eiarndp,p,1312
eiartcu,t,1311
eartodu,d,1311
eartcmh,t,1310
eartlub,l,1310
eirntdh,t,1310
eartogm,a,1309
einlodg,i,1309
earnldb,r,1309
earntch,c,1309
eiartoc,a,1308
eirntlc,r,1308
eartloh,e,1307
eiantom,t,1307
eirnldb,d,1307
eiardcg,d,1306
eartdcg,t,1305
eiarlmb,r,1305
eiarnth,i,1304
eiartgp,a,1304
eartdgu,d,1304
earndcg,d,1304
eirntod,o,1304
earldgm,d,1303
earodgb,d,1302
eartodh,a,1301
eartlch,c,1301
earldup,p,1301
eianlgb,a,1300
iantlog,t,1300
ertodup,o,1300
earntmb,t,1300
eartodh,d,1299
earndcm,r,1298
eiartlu,a,1298
eartlgb,t,1298
earntlc,c,1297
erntlod,r,1296
eianldc,l,1296
earntod,o,1296
eirtodc,c,1296
ianlocg,a,1294
earnodm,m,1294
earldcg,r,1293
eantodc,t,1293
eirntog,o,1293
earndum,a,1292
iantocg,a,1292
ertlodp,d,1292
earntlu,n,1291
eiarlmp,a,1290
erlodcp,o,1290
eiarldc,c,1290
eirntlm,r,1289
earntmh,r,1289
eiarndm,i,1288
eartlgb,l,1287
eirndgh,g,1287
earntdm,m,1287
eartlup,p,1287
earlodc,c,1286
eiantoc,c,1286
eiarngu,e,1285
eirtodc,i,1285
eiantlo,a,1285
eianlgb,g,1285
eirntup,t,1284
eiartch,i,1283
einlodg,n,1281
earnlod,r,1280
earldcp,l,1280
eiartcm,i,1279
eiantgp,i,1279
eiarlcb,r,1279
eiarlgp,r,1279
eartdbh,d,1279
eirntlg,l,1279
eianldm,m,1278
earldcb,d,1277
eirndgh,d,1277
eirlodg,d,1277
earldgb,b,1276
eiartcg,a,1275
eiardpb,d,1275
earntgh,t,1275
eiartdb,b,1275
eiantlp,i,1274
eiatldb,a,1274
eartldg,l,1274
eianlgp,g,1274
eartocp,p,1274
eiartlg,i,1273
ertodmp,o,1273
eiarlpb,r,1273
earntgb,t,1273
earnodc,c,1273
earntdb,n,1272
eiarldh,r,1272
eirtodc,o,1272
earntom,o,1272
eirntgh,g,1272
eirnlog,r,1271
eiarlmb,l,1271
ianlocg,g,1271
eartlgp,t,1268
eiarlgm,r,1268
eirtodp,p,1268
eiartph,a,1267
eartloh,r,1267
eirtodm,t,1267
eiarndc,n,1267
iantocg,o,1267
eirodcp,d,1267
earlodc,l,1266
eiarndp,i,1265
ertodup,t,1265
eartdgh,t,1265
eiatldc,l,1265
earntlc,l,1265
eiartmb,a,1264
eianlgp,l,1263
eiantod,d,1263
earodgm,d,1262
ernodcp,d,1262
eiarlpb,l,1261
eirtdcm,i,1260
eianldp,a,1260
eartdmb,d,1260
earndcm,d,1260
eiartdu,d,1260
eantldu,a,1259
eiartpb,a,1259
erntodm,o,1259
eiartgp,t,1259
eiarlcm,r,1258
eirlodc,r,1257
earldcm,r,1257
eiarlgm,a,1256
eiantgm,m,1256
eartlum,a,1255
eirntlp,t,1255
earldcp,p,1255
eiarnto,o,1254
eiantdc,c,1254
earnldu,a,1253
eiarnlm,i,1252
eiarlgb,r,1252
ernodcu,o,1251
eintodc,c,1250
eartdgm,t,1249
eirnldg,l,1249
earntlg,g,1249
eartlub,b,1249
eiarnlb,a,1248
eartdgb,t,1248
eiarnlp,r,1248
earldgb,g,1248
eiartmp,p,1247
eianldp,l,1246
eiartcg,t,1246
eartlod,o,1246
eartodm,m,1246
earnodm,n,1245
eirtomp,t,1245
erntocp,t,1245
eartump,a,1244
eiarnld,n,1244
eiartch,h,1244
eiarlcp,p,1244
eiarngu,i,1243
eiardcb,a,1243
earndmb,r,1243
eirlodg,r,1243
eartdub,t,1243
eartlmp,p,1243
eirnlod,d,1242
eiarlgb,a,1241
eartocp,o,1241
eirntdb,t,1241
eiantlp,p,1241
eiarnlp,p,1241
eiarlpb,a,1240
eantldu,n,1239
ernodcp,o,1239
eiarnlc,l,1239
eiarlgb,l,1238
earlodg,a,1237
eiartdu,a,1237
eartump,t,1237
earntld,l,1237
eirldgb,r,1236
eartlum,r,1236
eiarldm,m,1236
eartlob,b,1235
eiarnlc,c,1235
eiandgm,e,1234
eiantom,a,1234
erntodm,t,1234
eirndcg,g,1234
earldum,d,1233
eartdcp,p,1233
eiantoc,a,1232
eirntdp,p,1232
earldub,b,1232
eirtlop,t,1231
eirtodp,o,1231
eiarlod,l,1231
earlodm,a,1230
eiarldu,r,1230
earodcm,d,1230
eirtldg,i,1229
ernodcp,r,1229
eianldc,d,1229
eiartdg,i,1228
earnldm,r,1228
earnodc,n,1227
earldmb,l,1226
eiartoc,c,1226
eirtlod,i,1225
earndcp,d,1225
iantocm,o,1224
eiardcp,p,1224
earndgu,n,1223
erntdup,r,1222
earldgp,l,1222
earntgp,n,1221
erntocp,o,1221
eartomb,t,1220
earldgu,g,1220
einlodg,g,1220
einlodg,e,1219
eiatldc,i,1219
eirntlo,n,1219
eantodc,d,1219
eiartup,t,1218
earnodc,a,1217
eartdcu,c,1217
earnodc,o,1216
eardgum,d,1215
